10,25.4, 22.375, 32.375, 32.45, 35.65, 39.175, 58.4, 44.725, 53.375, 64.125, 68.275, 64.275, 58.3, 55.2, 71.175, 75.225, 71.55, 64.55, 78.175, 81.1, 73.3, 79.2, 77.375, 81.225, 81.2, 79.85, 77.825, 83.975, 76.525, 80.275, 84.05, 81.125, 81.95, 82.375, 83.85, 84.925, 82.85, 83.725, 78.4, 82.8, 84.725, 83.65, 81.925, 77.55, 84.075, 84.25, 85.1, 83.725, 86.45, 83.325, 85.375, 83.7, 83.45, 86.0, 83.275, 86.55, 85.15, 86.2, 85.3, 83.275, 87.1, 83.325, 83.575, 83.25, 85.1, 87.4, 83.025, 85.95, 86.375, 85.6, 88.25, 84.8, 86.375, 83.725, 83.175, 86.5, 84.775, 85.75, 82.8, 85.225, 86.975, 86.275, 84.975, 83.725, 86.625, 85.9, 83.525, 85.75, 84.325, 85.525, 84.65, 84.6, 83.3, 85.525, 83.35, 85.75, 85.125, 83.95, 83.425, 85.675, 87.025, 85.35, 82.75, 84.5, 84.625, 86.2, 83.275, 85.95, 83.875, 82.9, 84.325, 85.3, 85.5, 83.7, 84.675
11,27.275, 33.05, 37.4, 34.4, 38.4, 25.025, 54.35, 47.55, 54.75, 54.175, 59.425, 64.125, 63.825, 57.85, 64.8, 70.725, 66.55, 79.35, 77.9, 82.35, 80.55, 80.275, 83.675, 84.1, 80.6, 83.55, 80.825, 85.8, 86.55, 84.35, 84.725, 83.6, 86.65, 87.3, 86.95, 85.675, 84.25, 87.35, 83.575, 86.375, 85.45, 83.5, 87.275, 87.675, 85.875, 86.3, 81.2, 87.55, 87.75, 84.8, 87.025, 83.675, 88.0, 86.65, 84.55, 85.375, 77.475, 87.8, 84.775, 84.4, 84.8, 86.55, 87.475, 84.525, 83.625, 86.025, 84.45, 86.875, 85.575, 86.35, 88.15, 84.2, 87.7, 87.85, 85.75, 88.45, 75.775, 87.125, 84.5, 86.825, 89.15, 84.975, 86.425, 86.525, 85.75, 89.15, 86.775, 87.825, 87.275, 75.25, 87.25, 85.9, 86.075, 86.375, 81.95, 86.625, 87.975, 87.675, 86.925, 87.0, 87.375, 85.725, 86.325, 88.575, 85.775, 88.775, 81.75, 86.075, 87.075, 87.675, 88.875, 87.65, 87.55, 88.2, 88.225
12,29.875, 28.05, 32.05, 35.3, 24.3, 35.675, 43.575, 46.125, 47.1, 51.5, 43.35, 55.6, 52.65, 61.675, 51.9, 62.9, 74.25, 77.45, 77.7, 76.125, 72.5, 77.125, 83.325, 81.05, 82.675, 82.775, 72.725, 85.125, 79.625, 80.225, 85.8, 71.925, 85.9, 79.15, 78.95, 84.8, 75.175, 84.775, 79.85, 77.75, 84.275, 82.0, 84.25, 83.825, 78.875, 86.5, 82.675, 84.8, 84.35, 79.75, 86.35, 84.025, 86.675, 83.375, 82.4, 86.925, 80.7, 87.0, 82.7, 82.175, 86.925, 80.3, 86.35, 73.725, 80.325, 87.0, 80.175, 85.1, 84.7, 82.925, 87.225, 79.0, 84.6, 81.85, 83.05, 87.9, 80.875, 79.7, 84.8, 82.075, 86.6, 78.75, 83.75, 85.125, 84.95, 87.925, 84.15, 85.075, 84.75, 85.625, 85.9, 85.675, 82.9, 82.7, 85.875, 84.0, 85.65, 86.325, 84.325, 84.625, 86.45, 85.475, 82.075, 86.9, 86.2, 87.65, 85.825, 84.725, 85.05, 86.15, 85.425, 85.025, 81.75, 85.5, 83.1
13,24.175, 28.3, 34.35, 34.375, 38.925, 29.475, 48.1, 32.425, 59.625, 52.85, 55.925, 67.35, 66.375, 64.075, 65.15, 73.1, 72.825, 78.6, 73.725, 78.85, 74.725, 77.775, 83.25, 81.525, 83.825, 79.4, 77.25, 84.85, 78.9, 80.8, 83.55, 78.35, 82.725, 83.525, 82.65, 84.5, 81.975, 84.8, 79.4, 82.35, 86.325, 82.375, 84.225, 85.175, 83.55, 84.425, 80.975, 83.225, 85.225, 81.875, 81.3, 79.725, 83.5, 84.325, 80.525, 84.65, 83.275, 80.475, 83.65, 75.8, 86.3, 79.975, 84.075, 83.0, 84.375, 87.05, 85.025, 85.875, 83.4, 84.625, 82.85, 84.875, 84.95, 82.375, 81.925, 85.725, 83.3, 86.3, 84.9, 81.85, 86.0, 83.4, 83.9, 84.425, 77.175, 84.0, 83.575, 86.4, 84.625, 72.625, 84.95, 83.625, 86.05, 85.175, 83.875, 85.1, 84.8, 84.35, 85.125, 84.55, 82.425, 84.5, 86.1, 83.6, 70.0, 85.3, 84.775, 83.9, 84.525, 84.6, 84.2, 84.8, 85.3, 85.775, 86.7
14,24.275, 31.175, 31.925, 22.075, 29.7, 34.675, 45.45, 40.2, 60.425, 59.875, 57.625, 58.45, 64.625, 57.25, 68.675, 75.675, 74.85, 78.975, 78.45, 79.925, 79.725, 74.65, 78.525, 82.05, 82.05, 81.65, 76.175, 82.025, 77.9, 82.475, 84.375, 80.325, 82.775, 78.65, 83.05, 85.525, 82.525, 84.775, 82.225, 83.9, 86.3, 82.525, 83.4, 83.45, 84.75, 85.85, 82.6, 85.35, 70.275, 84.575, 86.675, 82.825, 83.025, 80.85, 83.125, 86.975, 84.4, 81.125, 82.725, 83.325, 85.725, 83.975, 85.9, 83.075, 84.925, 86.875, 84.925, 86.025, 85.875, 83.9, 86.075, 84.05, 84.525, 85.925, 84.8, 87.1, 85.65, 83.55, 86.025, 84.175, 84.525, 84.4, 84.375, 83.725, 83.9, 87.5, 82.95, 80.575, 82.0, 82.175, 86.525, 85.975, 82.825, 83.975, 83.525, 86.875, 84.675, 84.05, 83.8, 84.65, 84.725, 82.875, 84.425, 83.575, 81.55, 86.55, 77.85, 85.1, 86.6, 82.25, 86.275, 81.825, 86.325, 85.575, 81.95
15,29.6, 26.3, 34.55, 36.6, 27.675, 39.275, 58.075, 44.8, 48.75, 46.175, 55.325, 62.525, 66.25, 58.925, 62.675, 70.175, 71.95, 78.575, 79.175, 83.075, 75.1, 73.975, 84.075, 81.425, 85.0, 81.75, 80.8, 84.9, 78.35, 85.525, 81.375, 83.875, 84.525, 79.525, 86.825, 88.075, 83.6, 84.725, 76.3, 86.125, 87.725, 86.125, 83.85, 80.75, 86.25, 87.5, 86.1, 85.225, 75.35, 85.9, 87.775, 86.15, 84.15, 79.0, 88.05, 88.225, 84.825, 81.8, 75.85, 85.925, 88.825, 86.925, 85.875, 87.9, 87.15, 87.425, 82.2, 87.125, 67.45, 85.675, 87.65, 85.975, 86.425, 83.025, 87.325, 87.8, 85.475, 84.95, 83.95, 77.25, 87.15, 86.85, 87.475, 86.025, 86.85, 86.6, 86.775, 87.5, 81.5, 86.325, 88.7, 86.8, 87.775, 86.15, 82.85, 87.925, 86.875, 87.2, 86.625, 86.1, 86.125, 85.5, 87.525, 86.275, 87.25, 88.275, 85.575, 87.7, 85.1, 87.05, 86.95, 84.65, 86.125, 86.5, 88.7
16,24.725, 33.4, 25.4, 37.775, 33.225, 37.825, 58.625, 58.175, 57.775, 58.05, 57.225, 66.25, 64.25, 49.175, 64.775, 72.45, 76.225, 62.95, 83.1, 80.175, 82.05, 80.225, 65.275, 85.8, 81.375, 85.775, 73.825, 81.6, 84.6, 82.575, 87.35, 84.65, 86.55, 80.275, 80.4, 87.375, 83.375, 85.475, 87.05, 79.9, 87.025, 83.95, 84.2, 87.675, 84.45, 86.3, 85.8, 84.6, 85.525, 84.075, 86.05, 84.45, 86.875, 80.05, 82.825, 84.6, 84.075, 84.6, 86.575, 82.525, 80.975, 86.0, 86.375, 81.225, 83.275, 86.4, 82.9, 85.6, 81.95, 83.275, 87.075, 85.775, 85.6, 83.3, 80.75, 86.9, 84.375, 85.6, 85.8, 84.675, 87.625, 84.7, 86.45, 76.375, 82.575, 85.1, 83.9, 82.75, 85.275, 78.675, 77.575, 84.1, 85.325, 86.0, 86.125, 75.775, 82.6, 86.175, 85.975, 87.025, 80.9, 85.9, 86.075, 85.675, 86.625, 77.375, 85.0, 85.85, 85.975, 87.175, 87.65, 86.325, 86.525, 81.725, 87.5
17,28.8, 33.05, 30.6, 35.475, 36.275, 30.375, 59.525, 50.0, 54.65, 56.925, 53.7, 62.1, 67.075, 64.325, 77.175, 66.775, 77.2, 61.575, 81.875, 75.975, 79.9, 76.475, 83.0, 78.625, 84.15, 83.55, 76.325, 85.6, 75.625, 81.8, 86.675, 79.775, 83.5, 74.875, 82.5, 85.275, 78.125, 75.775, 71.275, 82.175, 86.775, 82.425, 81.75, 82.725, 83.375, 85.975, 83.225, 85.75, 67.175, 83.05, 86.525, 85.3, 83.65, 74.2, 81.325, 85.65, 85.35, 84.35, 72.875, 81.4, 83.8, 84.125, 82.8, 82.75, 81.9, 86.75, 86.875, 85.75, 84.025, 83.35, 86.5, 86.075, 82.325, 79.475, 85.225, 85.775, 85.7, 86.525, 84.725, 85.625, 85.15, 85.8, 85.375, 85.95, 81.175, 85.275, 85.9, 84.075, 86.15, 82.25, 83.775, 85.35, 83.375, 84.8, 84.325, 87.35, 86.05, 86.1, 80.825, 86.325, 86.475, 86.45, 84.2, 86.225, 86.175, 86.075, 85.525, 85.35, 85.3, 86.85, 86.25, 85.9, 86.075, 81.3, 85.875
18,27.05, 23.4, 29.7, 33.225, 18.725, 34.425, 59.65, 54.125, 59.15, 65.475, 59.575, 65.5, 67.625, 60.4, 66.7, 73.55, 74.5, 80.025, 80.15, 81.7, 77.25, 77.2, 71.375, 79.7, 80.175, 76.7, 78.325, 67.95, 81.45, 80.9, 85.6, 83.15, 84.75, 82.3, 80.8, 84.6, 83.475, 82.8, 80.65, 82.725, 85.825, 81.725, 84.8, 82.825, 83.475, 86.225, 72.1, 85.3, 86.475, 86.1, 86.525, 78.325, 84.275, 85.475, 83.3, 86.275, 81.025, 84.3, 86.175, 84.025, 88.525, 83.75, 85.825, 84.85, 85.9, 84.3, 84.125, 85.85, 82.25, 85.45, 87.85, 86.4, 84.225, 85.55, 86.325, 86.85, 84.35, 85.6, 85.625, 86.425, 87.725, 82.775, 86.725, 86.35, 86.725, 87.4, 86.85, 85.95, 87.4, 85.275, 88.275, 85.85, 86.25, 84.7, 86.6, 86.55, 84.375, 86.55, 85.0, 86.3, 87.675, 84.575, 81.725, 85.375, 85.05, 86.45, 84.575, 85.5, 79.45, 85.775, 86.675, 86.225, 82.975, 86.525, 86.925
19,27.725, 36.375, 34.3, 38.275, 39.35, 44.275, 46.1, 47.975, 46.2, 58.8, 53.025, 60.925, 58.05, 56.5, 71.9, 71.675, 73.175, 67.325, 77.55, 76.575, 74.0, 76.825, 77.525, 79.7, 79.125, 78.15, 78.875, 77.2, 81.325, 79.275, 79.225, 79.875, 80.5, 80.05, 78.95, 81.15, 81.375, 80.05, 80.775, 78.5, 82.1, 81.625, 81.325, 79.375, 78.75, 80.575, 81.35, 80.175, 76.675, 78.85, 82.25, 79.55, 80.05, 74.575, 80.075, 82.4, 82.225, 80.6, 78.4, 80.3, 82.55, 81.3, 81.275, 78.65, 80.225, 82.45, 81.1, 80.2, 76.6, 77.6, 81.925, 81.25, 80.975, 77.6, 77.675, 82.9, 80.775, 76.0, 74.15, 77.175, 80.75, 81.175, 78.0, 79.15, 79.625, 80.95, 79.875, 78.0, 79.35, 79.725, 81.15, 80.125, 79.5, 79.875, 77.85, 79.275, 79.025, 79.825, 75.55, 78.525, 81.05, 79.25, 80.875, 81.025, 79.15, 81.1, 81.6, 79.3, 80.575, 79.375, 81.75, 78.3, 79.95, 81.325, 81.625
20,28.075, 31.825, 31.225, 28.8, 24.65, 22.375, 53.525, 38.725, 48.85, 44.2, 38.575, 60.375, 59.2, 40.85, 55.625, 67.875, 74.6, 61.525, 76.75, 79.2, 72.85, 61.45, 78.75, 79.2, 78.675, 79.45, 64.7, 83.0, 83.475, 82.15, 82.15, 81.8, 85.35, 82.0, 82.325, 85.675, 81.825, 86.1, 85.375, 82.75, 86.7, 82.125, 84.625, 82.2, 80.15, 83.45, 82.125, 85.875, 85.8, 82.125, 86.325, 82.075, 86.025, 84.65, 69.55, 84.75, 84.325, 85.55, 81.35, 81.5, 83.8, 84.45, 85.4, 84.2, 84.4, 85.4, 86.025, 81.65, 86.05, 82.825, 86.5, 84.125, 77.775, 83.2, 83.5, 87.425, 80.575, 79.95, 81.7, 82.0, 88.275, 84.6, 80.8, 86.35, 82.625, 81.475, 85.875, 84.3, 69.85, 84.85, 87.0, 86.175, 84.275, 72.85, 85.625, 86.125, 86.225, 84.775, 77.025, 84.1, 86.375, 85.6, 85.025, 83.875, 84.775, 85.925, 83.125, 83.375, 81.625, 84.6, 85.775, 86.125, 83.2, 87.1, 85.25
21,24.675, 31.375, 31.15, 33.175, 21.35, 29.35, 57.1, 48.35, 52.575, 54.675, 49.375, 64.0, 63.35, 56.425, 52.7, 66.85, 69.55, 76.175, 78.8, 81.3, 80.875, 76.85, 74.75, 82.65, 82.7, 70.75, 76.8, 76.75, 84.125, 81.975, 82.25, 76.75, 74.625, 80.675, 81.8, 84.95, 77.65, 81.2, 79.975, 83.875, 84.575, 80.775, 83.55, 81.375, 83.775, 85.575, 81.675, 69.8, 82.2, 83.15, 85.425, 82.925, 82.825, 79.65, 84.0, 85.25, 81.85, 84.35, 80.6, 82.075, 83.5, 83.1, 80.85, 84.925, 85.95, 85.8, 81.05, 82.05, 82.925, 82.225, 84.925, 82.775, 80.4, 79.725, 75.875, 86.45, 83.275, 85.475, 82.8, 82.7, 84.625, 80.875, 84.0, 85.2, 82.275, 84.975, 83.6, 83.15, 82.725, 84.125, 85.6, 80.475, 83.6, 85.4, 83.125, 81.35, 83.025, 78.075, 84.225, 79.4, 85.675, 84.0, 82.2, 83.85, 83.425, 84.325, 83.525, 83.45, 79.675, 82.575, 85.15, 83.75, 82.875, 84.4, 83.875
22,24.975, 32.025, 26.275, 35.625, 25.15, 40.9, 52.7, 50.0, 54.225, 56.725, 65.275, 67.325, 71.225, 59.925, 71.65, 69.025, 74.025, 75.375, 80.975, 79.625, 81.125, 79.25, 84.05, 84.05, 82.625, 82.775, 84.075, 83.725, 83.05, 84.075, 83.325, 83.95, 84.1, 83.225, 83.125, 83.9, 84.3, 85.3, 79.575, 83.675, 82.925, 84.45, 84.325, 76.225, 83.075, 82.9, 84.475, 82.875, 68.55, 85.1, 85.5, 85.4, 85.075, 65.975, 82.1, 84.675, 85.85, 84.95, 68.25, 79.95, 85.15, 84.5, 84.675, 82.2, 82.575, 83.9, 85.55, 82.55, 75.825, 83.75, 86.225, 85.5, 85.2, 83.9, 81.875, 86.15, 85.05, 84.45, 83.175, 82.2, 85.775, 84.85, 85.15, 85.8, 83.575, 84.125, 83.625, 84.825, 83.375, 77.325, 86.025, 84.45, 85.425, 85.675, 85.15, 86.625, 85.675, 85.85, 84.85, 82.75, 85.3, 84.125, 84.7, 79.075, 84.05, 84.7, 86.3, 84.425, 84.15, 85.4, 85.175, 84.8, 85.0, 84.45, 86.325
25,28.85, 25.6, 31.0, 30.375, 17.775, 26.45, 43.025, 31.025, 39.5, 44.3, 46.775, 39.65, 59.3, 41.5, 59.35, 67.175, 72.8, 78.85, 76.25, 79.625, 71.675, 74.275, 80.25, 80.475, 82.75, 83.85, 70.725, 84.075, 81.3, 84.1, 84.7, 77.2, 84.4, 78.45, 81.525, 86.7, 79.425, 82.65, 78.85, 80.1, 85.9, 83.15, 83.675, 85.5, 71.925, 86.675, 83.0, 84.025, 85.725, 81.9, 85.3, 84.65, 80.225, 85.375, 83.6, 86.125, 83.775, 82.275, 86.475, 84.175, 85.05, 84.05, 82.8, 85.55, 83.75, 87.275, 83.675, 83.35, 84.775, 83.725, 87.1, 85.075, 83.7, 86.325, 82.475, 86.5, 84.5, 81.75, 85.25, 84.55, 86.65, 82.1, 84.225, 84.25, 85.725, 87.5, 84.925, 84.35, 85.975, 82.65, 87.05, 84.05, 85.5, 86.075, 83.5, 87.125, 85.1, 86.075, 87.15, 86.975, 86.625, 85.85, 86.15, 85.975, 85.125, 86.7, 85.925, 85.425, 86.45, 85.475, 87.925, 86.075, 85.875, 83.825, 85.025
